###################################################################
### IF YOU SAVE THE KEYFILE IN THE BMS SETUP UI, YOU WILL LOOSE ###
### ALL COMMENTS AND THE ORDER OF THIS FILE! SO ALWAYS KEEP A   ###
### BACKUP OF THIS FILE FOR FUTURE REFERENCE!                   ###
###################################################################
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.06     AUX COMM PANEL ========"
SimIFFMasterOff 124 0 0x43 6 0 0 1 "AUX: MASTER Knob - OFF"
SimIFFMasterStby 124 0 0x43 7 0 0 1 "AUX: MASTER Knob - STBY"
SimIFFMasterLow 124 0 0x44 3 0 0 1 "AUX: MASTER Knob - LOW"
SimIFFMasterNorm 124 0 0x44 5 0 0 1 "AUX: MASTER Knob - NORM"
SimIFFMasterEmerg 124 0 0x44 6 0 0 1 "AUX: MASTER Knob - EMER"
SimIFFCodeSwitchZero 311 0 0x44 7 0 0 1 "AUX: M-4 CODE Switch - ZERO"
SimIFFCodeSwitchHold 311 0 0x57 5 0 0 1 "AUX: M-4 CODE Switch - HOLD"
SimAuxComBackup 125 0 0x57 6 0 0 1 "AUX: CNI Knob Switch - BACKUP"
SimAuxComUFC 125 0 0x57 7 0 0 1 "AUX: CNI Knob Switch - UFC"
SimIFFMode4ReplyBravo 310 0 0x58 3 0 0 1 "AUX: REPLY Switch - B"
SimIFFMode4ReplyAlpha 310 0 0x58 5 0 0 1 "AUX: REPLY Switch - A"
SimIFFMode4ReplyOff 310 0 0x58 6 0 0 1 "AUX: REPLY Switch - OUT"
SimIFFMode4MonitorAud 115 0 0x58 7 0 0 1 "AUX: MONITOR Switch - AUDIO"
SimIFFMode4MonitorOff 115 0 0x29 3 0 0 1 "AUX: MONITOR Switch - OUT"
SimCycleLeftAuxComDigit 312 0 0x29 5 0 0 1 "AUX: CHANNEL - Cycle Up Left Digit"
SimDecLeftAuxComDigit 312 0 0x29 6 0 0 1 "AUX: CHANNEL - Cycle Down Left Digit"
SimCycleCenterAuxComDigit 312 0 0x29 7 0 0 1 "AUX: CHANNEL - Cycle Up Center Digit"
SimDecCenterAuxComDigit 312 0 0x2 3 0 0 1 "AUX: CHANNEL - Cycle Down Center Dig."
SimCycleRightAuxComDigit 312 0 0x2 5 0 0 1 "AUX: CHANNEL - Cycle Up Right Digit"
SimDecRightAuxComDigit 312 0 0x2 6 0 0 1 "AUX: CHANNEL - Cycle Down Right Digit"
SimXBandAuxComDigit 312 0 0x2 7 0 0 1 "AUX: CHANNEL - Toggle Band X"
SimYBandAuxComDigit 312 0 0x3 3 0 0 1 "AUX: CHANNEL - Toggle Band Y"
SimTACANTR 115 0 0x3 5 0 0 1 "AUX: STATION SELECTOR Switch - T/R"
SimTACANAATR 115 0 0x3 6 0 0 1 "AUX: STATION SELECTOR Switch - A/A TR"
SimIFFBackupM1Digit1Inc 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - X* ** - Cycle Up"
SimIFFBackupM1Digit1Dec 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - X* ** - Cycle Down"
SimIFFBackupM1Digit1_0 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - 0* **"
SimIFFBackupM1Digit1_1 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - 1* **"
SimIFFBackupM1Digit1_2 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - 2* **"
SimIFFBackupM1Digit1_3 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - 3* **"
SimIFFBackupM1Digit1_4 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - 4* **"
SimIFFBackupM1Digit1_5 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - 5* **"
SimIFFBackupM1Digit1_6 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - 6* **"
SimIFFBackupM1Digit1_7 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - 7* **"
SimIFFBackupM1Digit2Inc 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - *X ** - Cycle Up"
SimIFFBackupM1Digit2Dec 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - *X ** - Cycle Down"
SimIFFBackupM1Digit2_0 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - *0 **"
SimIFFBackupM1Digit2_1 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - *1 **"
SimIFFBackupM1Digit2_2 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - *2 **"
SimIFFBackupM1Digit2_3 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE I - *3 **"
SimIFFBackupM3Digit1Inc 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** X* - Cycle Up"
SimIFFBackupM3Digit1Dec 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** X* - Cycle Down"
SimIFFBackupM3Digit1_0 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** 0*"
SimIFFBackupM3Digit1_1 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** 1*"
SimIFFBackupM3Digit1_2 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** 2*"
SimIFFBackupM3Digit1_3 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** 3*"
SimIFFBackupM3Digit1_4 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** 4*"
SimIFFBackupM3Digit1_5 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** 5*"
SimIFFBackupM3Digit1_6 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** 6*"
SimIFFBackupM3Digit1_7 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** 7*"
SimIFFBackupM3Digit2Inc 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** *X - Cycle Up"
SimIFFBackupM3Digit2Dec 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** *X - Cycle Down"
SimIFFBackupM3Digit2_0 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** *0"
SimIFFBackupM3Digit2_1 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** *1"
SimIFFBackupM3Digit2_2 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** *2"
SimIFFBackupM3Digit2_3 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** *3"
SimIFFBackupM3Digit2_4 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** *4"
SimIFFBackupM3Digit2_5 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** *5"
SimIFFBackupM3Digit2_6 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** *6"
SimIFFBackupM3Digit2_7 312 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF MODE 3 - ** *7"
SimIFFEnableM3MS 115 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF ENABLE Switch - M3/MS"
SimIFFEnableOff 115 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF ENABLE Switch - OFF"
SimIFFEnableM1M3 115 0 0XFFFFFFFF 0 0 0 1 "AUX: IFF ENABLE Switch - M1/M3"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.07     EXT LIGHTING PANEL ========"
SimAntiCollOn 115 0 0x3 7 0 0 1 "EXT: ANTI COLLISION Switch - ON"
SimAntiCollOff 115 0 0x4 3 0 0 1 "EXT: ANTI COLLISION Switch - OFF"
SimAntiColModeOff 116 0 0XFFFFFFFF 0 0 0 1 "EXT: ANTI COLLISION Knob - OFF"
SimAntiColMode1 116 0 0XFFFFFFFF 0 0 0 1 "EXT: ANTI COLLISION Knob - 1"
SimAntiColMode2 116 0 0XFFFFFFFF 0 0 0 1 "EXT: ANTI COLLISION Knob - 2"
SimAntiColMode3 116 0 0XFFFFFFFF 0 0 0 1 "EXT: ANTI COLLISION Knob - 3"
SimAntiColMode4 116 0 0XFFFFFFFF 0 0 0 1 "EXT: ANTI COLLISION Knob - 4"
SimAntiColModeA 116 0 0XFFFFFFFF 0 0 0 1 "EXT: ANTI COLLISION Knob - A"
SimAntiColModeB 116 0 0XFFFFFFFF 0 0 0 1 "EXT: ANTI COLLISION Knob - B"
SimAntiColModeC 116 0 0XFFFFFFFF 0 0 0 1 "EXT: ANTI COLLISION Knob - C"
SimLightsFlash 115 0 0x4 5 0 0 1 "EXT: POSITION Switch - FLASH"
SimLightsSteady 115 0 0x4 6 0 0 1 "EXT: POSITION Switch - STEADY"
SimWingLightUp 115 0 0x4 7 0 0 1 "EXT: WING/TAIL Switch - BRT"
SimWingLightMid 115 0 0x5 3 0 0 1 "EXT: WING/TAIL Switch - OFF"
SimWingLightDown 115 0 0x5 5 0 0 1 "EXT: WING/TAIL Switch - DIM"
SimFuselageLightUp 115 0 0x5 6 0 0 1 "EXT: FUSELAGE Switch - BRT"
SimFuselageLightMid 115 0 0x5 7 0 0 1 "EXT: FUSELAGE Switch - OFF"
SimFuselageLightDown 115 0 0x6 3 0 0 1 "EXT: FUSELAGE Switch - DIM"
SimStepFormationLightsUp 116 0 0x6 5 0 0 1 "EXT: FORM Knob - Step Up"
SimStepFormationLightsDown 116 0 0x6 6 0 0 1 "EXT: FORM Knob - Step Down"
SimExtlMasterOff 116 0 0x7 3 0 0 1 "EXT: MASTER Switch/Knob - OFF"
SimExtlMasterCovertAll 116 0 0XFFFFFFFF 0 0 0 1 "EXT: MASTER Knob - ALL"
SimExtlMasterCovertAC 116 0 0XFFFFFFFF 0 0 0 1 "EXT: MASTER Knob - A-C"
SimExtlMasterCovertForm 116 0 0XFFFFFFFF 0 0 0 1 "EXT: MASTER Knob - FORM"
SimExtlMasterNorm 116 0 0x6 7 0 0 1 "EXT: MASTER Switch/Knob - NORM"
SimStepAARLightsUp 116 0 0x7 5 0 0 1 "EXT: AERIAL REFUELING Knob - Step Up"
SimStepAARLightsDown 116 0 0x7 6 0 0 1 "EXT: AERIAL REFUELING Knob - Step Down"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.08     EPU PANEL ========"
SimEpuOn 316 0 0x7 7 0 0 1 "EPU: EPU Switch - ON"
SimEpuAuto 317 0 0x8 3 0 0 1 "EPU: EPU Switch - NORM"
SimEpuOff 316 0 0x8 5 0 0 1 "EPU: EPU Switch - OFF"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.09     ELEC PANEL ========"
SimMainPowerMain 310 0 0x8 6 0 0 1 "ELEC: MAIN PWR Switch - MAIN"
SimMainPowerBatt 310 0 0x8 7 0 0 1 "ELEC: MAIN PWR Switch - BATT"
SimMainPowerOff 310 0 0x9 3 0 0 1 "ELEC: MAIN PWR Switch - OFF"
SimElecReset 314 0 0x9 5 0 0 1 "ELEC: CAUTION RESET Button - Push"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.10     AVTR PANEL ========"
SimAVTRToggle 115 0 0x21 0 0 0 1 "AVTR: AVTR Switch - Toggle ON / OFF"
SimAVTRSwitchOn 115 0 0x9 6 0 0 1 "AVTR: AVTR Switch - ON"
SimAVTRSwitchAuto 115 0 0x9 7 0 0 1 "AVTR: AVTR Switch - AUTO"
SimAVTRSwitchOff 115 0 0xA 3 0 0 1 "AVTR: AVTR Switch - OFF"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.11     ECM PANEL ========"
SimEcmPowerOn 310 0 0xB 5 0 0 1 "ECM: OPR Switch - OPR"
SimEcmPowerOff 310 0 0xB 7 0 0 1 "ECM: OPR Switch - OFF"
SimXMit1 310 0 0xC 6 0 0 1 "ECM: XMT Switch - 1"
SimXMit2 310 0 0xC 7 0 0 1 "ECM: XMT Switch - 2"
SimXMit3 310 0 0xD 3 0 0 1 "ECM: XMT Switch - 3"
SimECMBit 312 0 0x22 0 0 0 1 "ECM: BIT Button - Hold"
SimEcmMode1On 318 0 0xD 6 0 0 1 "ECM: Mode 1 - On"
SimEcmMode1Off 318 0 0x3A 2 0 0 1 "ECM: Mode 1 - Off"
SimEcmMode2On 318 0 0xD 7 0 0 1 "ECM: Mode 2 - On"
SimEcmMode2Off 318 0 0x3A 4 0 0 1 "ECM: Mode 2 - Off"
SimEcmMode3On 318 0 0xE 3 0 0 1 "ECM: Mode 3 - On"
SimEcmMode3Off 318 0 0x3A 3 0 0 1 "ECM: Mode 3 - Off"
SimEcmMode4On 318 0 0xE 5 0 0 1 "ECM: Mode 4 - On"
SimEcmMode4Off 318 0 0x3A 5 0 0 1 "ECM: Mode 4 - Off"
SimEcmMode5On 318 0 0xE 6 0 0 1 "ECM: Mode 5 - On"
SimEcmMode5Off 318 0 0x3A 6 0 0 1 "ECM: Mode 5 - Off"
SimXMTASPISOper 318 0 0XFFFFFFFF 0 0 0 1 "ECM: XMT ASPIS - OPER"
SimXMTASPISStdby 318 0 0XFFFFFFFF 0 0 0 1 "ECM: XMT ASPIS - STDBY"
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.12     ENG & JET START PANEL ========"
SimJfsStartUp 319 0 0x10 6 0 0 1 "ENG: JFS Switch - START 1"
SimJfsStartMid 320 0 0x10 7 0 0 1 "ENG: JFS Switch - OFF"
SimJfsStartDown 319 0 0x11 3 0 0 1 "ENG: JFS Switch - START 2"
SimEngContPri 317 0 0x12 3 0 0 1 "ENG: ENG CONT Switch - PRI"
SimEngContSec 316 0 0x12 5 0 0 1 "ENG: ENG CONT Switch - SEC"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.13     AUDIO 2 PANEL ========"
SimStepIntercomVolumeUp 116 0 0x14 6 0 0 1 "AUDIO2: INTERCOM Knob - Volume Incr."
SimStepIntercomVolumeDown 116 0 0x14 7 0 0 1 "AUDIO2: INTERCOM Knob - Volume Decr."
SimILSUp 116 0 0x16 6 0 0 1 "AUDIO2: ILS Knob - Volume Incr."
SimILSDown 116 0 0x16 7 0 0 1 "AUDIO2: ILS Knob - Volume Decr."
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.14     AUDIO 1 PANEL ========"
SimStepComm1VolumeUp 116 0 0x17 6 0 0 1 "AUDIO1: COMM 1 Knob - Volume Incr."
SimStepComm1VolumeDown 116 0 0x17 7 0 0 1 "AUDIO1: COMM 1 Knob - Volume Decr."
SimComm1PowerOn 116 0 0x18 3 0 0 1 "AUDIO1: COMM 1 Knob - Power On"
SimComm1PowerOff 116 0 0x18 5 0 0 1 "AUDIO1: COMM 1 Knob - Power Off"
SimStepComm2VolumeUp 116 0 0x18 6 0 0 1 "AUDIO1: COMM 2 Knob - Volume Incr."
SimStepComm2VolumeDown 116 0 0x18 7 0 0 1 "AUDIO1: COMM 2 Knob - Volume Decr."
SimComm2PowerOn 116 0 0x19 3 0 0 1 "AUDIO1: COMM 2 Knob - Power On"
SimComm2PowerOff 116 0 0x19 5 0 0 1 "AUDIO1: COMM 2 Knob - Power Off"
SimStepMissileVolumeUp 116 0 0x1A 3 0 0 1 "AUDIO1: MSL Knob - Volume Incr."
SimStepMissileVolumeDown 116 0 0x1A 5 0 0 1 "AUDIO1: MSL Knob - Volume Decr."
SimAud1Com1Sql 125 0 0x1A 7 0 0 1 "AUDIO1: COMM 1 Mode Knob - SQL"
SimAud1Com1Gd 125 0 0x1B 3 0 0 1 "AUDIO1: COMM 1 Mode Knob - GD"
SimAud1Com2Sql 125 0 0x1B 6 0 0 1 "AUDIO1: COMM 2 Mode Knob - SQL"
SimAud1Com2Gd 125 0 0x1B 7 0 0 1 "AUDIO1: COMM 2 Mode Knob - GD"
SimStepThreatVolumeUp 116 0 0x2B 6 0 0 1 "AUDIO1: THREAT Knob - Volume Incr."
SimStepThreatVolumeDown 116 0 0x2B 7 0 0 1 "AUDIO1: THREAT Knob - Volume Decr."
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.15     MPO PANEL ========"
SimMPO 115 0 0x18 0 0 0 1 "MPO: MANUAL PITCH Switch - Hold"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.16     UHF PANEL ========"
SimCycleRadioChannel 125 0 0x1F 5 0 0 1 "UHF: PRESET CHANNEL Knob - Cycle Up"
SimDecRadioChannel 125 0 0x1F 6 0 0 1 "UHF: PRESET CHANNEL Knob - Cycle Down"
SimBupUhfFreq1_2 125 0 0x20 5 0 0 1 "UHF: A-3-2-T Rotary 2**.***"
SimBupUhfFreq1_3 125 0 0x20 6 0 0 1 "UHF: A-3-2-T Rotary 3**.***"
SimBupUhfFreq2_0 125 0 0x20 7 0 0 1 "UHF: Manual Frequency *0*.***"
SimBupUhfFreq2_1 125 0 0x21 3 0 0 1 "UHF: Manual Frequency *1*.***"
SimBupUhfFreq2_2 125 0 0x21 5 0 0 1 "UHF: Manual Frequency *2*.***"
SimBupUhfFreq2_3 125 0 0x21 6 0 0 1 "UHF: Manual Frequency *3*.***"
SimBupUhfFreq2_4 125 0 0x32 7 0 0 1 "UHF: Manual Frequency *4*.***"
SimBupUhfFreq2_5 125 0 0x22 3 0 0 1 "UHF: Manual Frequency *5*.***"
SimBupUhfFreq2_6 125 0 0x22 5 0 0 1 "UHF: Manual Frequency *6*.***"
SimBupUhfFreq2_7 125 0 0x22 6 0 0 1 "UHF: Manual Frequency *7*.***"
SimBupUhfFreq2_8 125 0 0x22 7 0 0 1 "UHF: Manual Frequency *8*.***"
SimBupUhfFreq2_9 125 0 0x23 3 0 0 1 "UHF: Manual Frequency *9*.***"
SimBupUhfFreq3_0 125 0 0x23 5 0 0 1 "UHF: Manual Frequency **0.***"
SimBupUhfFreq3_1 125 0 0x23 6 0 0 1 "UHF: Manual Frequency **1.***"
SimBupUhfFreq3_2 125 0 0x23 7 0 0 1 "UHF: Manual Frequency **2.***"
SimBupUhfFreq3_3 125 0 0x24 3 0 0 1 "UHF: Manual Frequency **3.***"
SimBupUhfFreq3_4 125 0 0x24 5 0 0 1 "UHF: Manual Frequency **4.***"
SimBupUhfFreq3_5 125 0 0x24 6 0 0 1 "UHF: Manual Frequency **5.***"
SimBupUhfFreq3_6 125 0 0x24 7 0 0 1 "UHF: Manual Frequency **6.***"
SimBupUhfFreq3_7 125 0 0x25 3 0 0 1 "UHF: Manual Frequency **7.***"
SimBupUhfFreq3_8 125 0 0x25 5 0 0 1 "UHF: Manual Frequency **8.***"
SimBupUhfFreq3_9 125 0 0x25 6 0 0 1 "UHF: Manual Frequency **9.***"
SimBupUhfFreq4_0 125 0 0x25 7 0 0 1 "UHF: Manual Frequency ***.0**"
SimBupUhfFreq4_1 125 0 0x26 3 0 0 1 "UHF: Manual Frequency ***.1**"
SimBupUhfFreq4_2 125 0 0x26 5 0 0 1 "UHF: Manual Frequency ***.2**"
SimBupUhfFreq4_3 125 0 0x26 6 0 0 1 "UHF: Manual Frequency ***.3**"
SimBupUhfFreq4_4 125 0 0x26 7 0 0 1 "UHF: Manual Frequency ***.4**"
SimBupUhfFreq4_5 125 0 0x27 3 0 0 1 "UHF: Manual Frequency ***.5**"
SimBupUhfFreq4_6 125 0 0x27 5 0 0 1 "UHF: Manual Frequency ***.6**"
SimBupUhfFreq4_7 125 0 0x27 6 0 0 1 "UHF: Manual Frequency ***.7**"
SimBupUhfFreq4_8 125 0 0x27 7 0 0 1 "UHF: Manual Frequency ***.8**"
SimBupUhfFreq4_9 125 0 0x28 3 0 0 1 "UHF: Manual Frequency ***.9**"
SimBupUhfFreq5_00 125 0 0x28 5 0 0 1 "UHF: Manual Frequency ***.*00"
SimBupUhfFreq5_25 125 0 0x28 6 0 0 1 "UHF: Manual Frequency ***.*25"
SimBupUhfFreq5_50 125 0 0x28 7 0 0 1 "UHF: Manual Frequency ***.*50"
SimBupUhfFreq5_75 125 0 0x1C 3 0 0 1 "UHF: Manual Frequency ***.*75"
SimBupUhfOff 125 0 0x1C 5 0 0 1 "UHF: FUNCTION Knob - OFF"
SimBupUhfMain 125 0 0x1C 6 0 0 1 "UHF: FUNCTION Knob - MAIN"
SimBupUhfBoth 125 0 0x1C 7 0 0 1 "UHF: FUNCTION Knob - BOTH"
OTWBalanceIVCvsAIUp 116 0 0x2C 7 0 0 1 "UHF: VOL Knob - AI vs IVC Volume Incr"
